id,name,pokedex_id,type1,type2,primary_color,shape,legendary,mega_evolution,alolan_form,galarian_form,gigantamax,image_fn
692,Cofagrigus,563,Ghost,,Yellow,Blob,False,False,False,False,False,['563']
693,Tirtouga,564,Water,Rock,Blue,Quadruped,False,False,False,False,False,['564']
694,Carracosta,565,Water,Rock,Blue,Upright,False,False,False,False,False,['565']
695,Archen,566,Rock,Flying,Yellow,Wings,False,False,False,False,False,['566']
696,Archeops,567,Rock,Flying,Yellow,Wings,False,False,False,False,False,['567']
697,Trubbish,568,Poison,,Green,Humanoid,False,False,False,False,False,['568']
698,Garbodor,569,Poison,,Green,Humanoid,False,False,False,False,False,['569']
699,Garbodor Gmax,569,Poison,,Green,Humanoid,False,False,False,False,True,['569_g']
700,Zorua,570,Dark,,Gray,Quadruped,False,False,False,False,False,['570']
701,Zoroark,571,Dark,,Gray,Upright,False,False,False,False,False,['571']
702,Minccino,572,Normal,,Gray,Quadruped,False,False,False,False,False,['572']
703,Cinccino,573,Normal,,Gray,Quadruped,False,False,False,False,False,['573']
704,Gothita,574,Psychic,,Purple,Humanoid,False,False,False,False,False,['574']
705,Gothorita,575,Psychic,,Purple,Humanoid,False,False,False,False,False,['575']
706,Gothitelle,576,Psychic,,Purple,Humanoid,False,False,False,False,False,['576']
707,Solosis,577,Psychic,,Green,Ball,False,False,False,False,False,['577']
708,Duosion,578,Psychic,,Green,Ball,False,False,False,False,False,['578']
709,Reuniclus,579,Psychic,,Green,Arms,False,False,False,False,False,['579']
710,Ducklett,580,Water,Flying,Blue,Wings,False,False,False,False,False,['580']
711,Swanna,581,Water,Flying,White,Wings,False,False,False,False,False,['581']
712,Vanillite,582,Ice,,White,Blob,False,False,False,False,False,['582']
713,Vanillish,583,Ice,,White,Blob,False,False,False,False,False,['583']
714,Vanilluxe,584,Ice,,White,Heads,False,False,False,False,False,['584']
715,Deerling,585,Normal,Grass,Pink,Quadruped,False,False,False,False,False,"['585-spring', '585-summer', '585-autumn', '585-winter']"
716,Sawsbuck,586,Normal,Grass,Brown,Quadruped,False,False,False,False,False,"['586-spring', '586-summer', '586-autumn', '586-winter']"
717,Emolga,587,Electric,Flying,White,Quadruped,False,False,False,False,False,['587']
718,Karrablast,588,Bug,,Blue,Humanoid,False,False,False,False,False,['588']
719,Escavalier,589,Bug,Steel,Gray,Arms,False,False,False,False,False,['589']
720,Foongus,590,Grass,Poison,White,Arms,False,False,False,False,False,['590']
721,Amoonguss,591,Grass,Poison,White,Arms,False,False,False,False,False,['591']
722,Frillish,592,Water,Ghost,White,Tentacles,False,False,False,False,False,['592']
723,Jellicent,593,Water,Ghost,White,Tentacles,False,False,False,False,False,['593']
724,Alomomola,594,Water,,Pink,Fish,False,False,False,False,False,['594']
725,Joltik,595,Bug,Electric,Yellow,Armor,False,False,False,False,False,['595']
726,Galvantula,596,Bug,Electric,Yellow,Armor,False,False,False,False,False,['596']
727,Ferroseed,597,Grass,Steel,Gray,Ball,False,False,False,False,False,['597']
728,Ferrothorn,598,Grass,Steel,Gray,Tentacles,False,False,False,False,False,['598']
729,Klink,599,Steel,,Gray,Heads,False,False,False,False,False,['599']
730,Klang,600,Steel,,Gray,Heads,False,False,False,False,False,['600']
731,Klinklang,601,Steel,,Gray,Heads,False,False,False,False,False,['601']
732,Tynamo,602,Electric,,White,Fish,False,False,False,False,False,['602']
733,Eelektrik,603,Electric,,Blue,Fish,False,False,False,False,False,['603']
734,Eelektross,604,Electric,,Blue,Fish,False,False,False,False,False,['604']
735,Elgyem,605,Psychic,,Blue,Upright,False,False,False,False,False,['605']
736,Beheeyem,606,Psychic,,Brown,Humanoid,False,False,False,False,False,['606']
737,Litwick,607,Ghost,Fire,White,Blob,False,False,False,False,False,['607']
738,Lampent,608,Ghost,Fire,Black,Arms,False,False,False,False,False,['608']
739,Chandelure,609,Ghost,Fire,Black,Arms,False,False,False,False,False,['609']
740,Axew,610,Dragon,,Green,Upright,False,False,False,False,False,['610']
741,Fraxure,611,Dragon,,Green,Upright,False,False,False,False,False,['611']
742,Haxorus,612,Dragon,,Yellow,Upright,False,False,False,False,False,['612']
743,Cubchoo,613,Ice,,White,Upright,False,False,False,False,False,['613']
744,Beartic,614,Ice,,White,Quadruped,False,False,False,False,False,['614']
745,Cryogonal,615,Ice,,Blue,Ball,False,False,False,False,False,['615']
746,Shelmet,616,Bug,,Red,Ball,False,False,False,False,False,['616']
747,Accelgor,617,Bug,,Red,Arms,False,False,False,False,False,['617']
748,Stunfisk,618,Ground,Electric,Brown,Fish,False,False,False,False,False,['618']
749,Stunfisk Galar,618,Ground,Steel,Brown,Fish,False,False,False,True,False,['618_2']
750,Mienfoo,619,Fighting,,Yellow,Upright,False,False,False,False,False,['619']
751,Mienshao,620,Fighting,,Purple,Upright,False,False,False,False,False,['620']
752,Druddigon,621,Dragon,,Red,Upright,False,False,False,False,False,['621']
753,Golett,622,Ground,Ghost,Green,Humanoid,False,False,False,False,False,['622']
754,Golurk,623,Ground,Ghost,Green,Humanoid,False,False,False,False,False,['623']
755,Pawniard,624,Dark,Steel,Red,Humanoid,False,False,False,False,False,['624']
756,Bisharp,625,Dark,Steel,Red,Humanoid,False,False,False,False,False,['625']
757,Bouffalant,626,Normal,,Brown,Quadruped,False,False,False,False,False,['626']
758,Rufflet,627,Normal,Flying,White,Wings,False,False,False,False,False,['627']
759,Braviary,628,Normal,Flying,Red,Wings,False,False,False,False,False,['628']
760,Vullaby,629,Dark,Flying,Brown,Wings,False,False,False,False,False,['629']
761,Mandibuzz,630,Dark,Flying,Brown,Wings,False,False,False,False,False,['630']
762,Heatmor,631,Fire,,Red,Upright,False,False,False,False,False,['631']
763,Durant,632,Bug,Steel,Gray,Armor,False,False,False,False,False,['632']
764,Deino,633,Dark,Dragon,Blue,Quadruped,False,False,False,False,False,['633']
765,Zweilous,634,Dark,Dragon,Blue,Quadruped,False,False,False,False,False,['634']
766,Hydreigon,635,Dark,Dragon,Blue,Upright,False,False,False,False,False,['635']
767,Larvesta,636,Bug,Fire,White,Armor,False,False,False,False,False,['636']
768,Volcarona,637,Bug,Fire,White,Bug-Wings,False,False,False,False,False,['637']
769,Cobalion,638,Steel,Fighting,Blue,Quadruped,True,False,False,False,False,['638']
770,Terrakion,639,Rock,Fighting,Gray,Quadruped,True,False,False,False,False,['639']
771,Virizion,640,Grass,Fighting,Green,Quadruped,True,False,False,False,False,['640']
772,Tornadus Incarnate,641,Flying,,Green,Arms,True,False,False,False,False,['641-incarnate']
773,Tornadus Therian,641,Flying,,Green,Arms,True,False,False,False,False,['641-therian']
774,Thundurus Incarnate,642,Electric,Flying,Blue,Arms,True,False,False,False,False,['642-incarnate']
775,Thundurus Therian,642,Electric,Flying,Blue,Arms,True,False,False,False,False,['642-therian']
776,Reshiram,643,Dragon,Fire,White,Wings,True,False,False,False,False,['643']
777,Zekrom,644,Dragon,Electric,Black,Upright,True,False,False,False,False,['644']
778,Landorus Incarnate,645,Ground,Flying,Brown,Arms,True,False,False,False,False,['645-incarnate']
779,Landorus Therian,645,Ground,Flying,Brown,Arms,True,False,False,False,False,['645-therian']
780,Kyurem,646,Dragon,Ice,Gray,Upright,True,False,False,False,False,['646']
781,Kyurem Black,646,Dragon,Ice,Gray,Upright,True,False,False,False,False,['646-black']
782,Kyurem White,646,Dragon,Ice,Gray,Upright,True,False,False,False,False,['646-white']
783,Keldeo Ordinary,647,Water,Fighting,Yellow,Quadruped,True,False,False,False,False,['647-ordinary']
784,Keldeo Resolute,647,Water,Fighting,Yellow,Quadruped,True,False,False,False,False,['647-resolute']
785,Meloetta Aria,648,Normal,Psychic,White,Humanoid,True,False,False,False,False,['648-aria']
786,Meloetta Pirouette,648,Normal,Fighting,White,Humanoid,True,False,False,False,False,['648-pirouette']
787,Genesect,649,Bug,Steel,Purple,Humanoid,True,False,False,False,False,['649']
788,Chespin,650,Grass,,Green,Upright,False,False,False,False,False,['650']
789,Quilladin,651,Grass,,Green,Upright,False,False,False,False,False,['651']
790,Chesnaught,652,Grass,Fighting,Green,Upright,False,False,False,False,False,['652']
791,Fennekin,653,Fire,,Red,Quadruped,False,False,False,False,False,['653']
792,Braixen,654,Fire,,Red,Upright,False,False,False,False,False,['654']
793,Delphox,655,Fire,Psychic,Red,Upright,False,False,False,False,False,['655']
794,Froakie,656,Water,,Blue,Quadruped,False,False,False,False,False,['656']
795,Frogadier,657,Water,,Blue,Humanoid,False,False,False,False,False,['657']
796,Greninja,658,Water,Dark,Blue,Humanoid,False,False,False,False,False,['658']
797,Greninja Ash,658,Water,Dark,Blue,Humanoid,False,False,False,False,False,['658_2']
798,Greninja Battle Bond,658,Water,Dark,Blue,Humanoid,False,False,False,False,False,[]
799,Bunnelby,659,Normal,,Brown,Upright,False,False,False,False,False,['659']
800,Diggersby,660,Normal,Ground,Brown,Upright,False,False,False,False,False,['660']
801,Fletchling,661,Normal,Flying,Red,Wings,False,False,False,False,False,['661']
802,Fletchinder,662,Fire,Flying,Red,Wings,False,False,False,False,False,['662']
803,Talonflame,663,Fire,Flying,Red,Wings,False,False,False,False,False,['663']
804,Scatterbug,664,Bug,,Black,Armor,False,False,False,False,False,['664']
805,Spewpa,665,Bug,,Black,Blob,False,False,False,False,False,['665']
806,Vivillon,666,Bug,Flying,White,Bug-Wings,False,False,False,False,False,['666_1']
807,Litleo,667,Fire,Normal,Brown,Quadruped,False,False,False,False,False,['667']
808,Pyroar,668,Fire,Normal,Brown,Quadruped,False,False,False,False,False,"['668f', '668m']"
809,Flabebe,669,Fairy,,White,Arms,False,False,False,False,False,['669_1']
810,Floette,670,Fairy,,White,Arms,False,False,False,False,False,['670_1']
811,Floette Eternal,670,Fairy,,White,Arms,False,False,False,False,False,['670_6']
812,Florges,671,Fairy,,White,Arms,False,False,False,False,False,['671_1']
813,Skiddo,672,Grass,,Brown,Quadruped,False,False,False,False,False,['672']
814,Gogoat,673,Grass,,Brown,Quadruped,False,False,False,False,False,['673']
815,Pancham,674,Fighting,,White,Upright,False,False,False,False,False,['674']
816,Pangoro,675,Fighting,Dark,White,Humanoid,False,False,False,False,False,['675']
817,Furfrou,676,Normal,,White,Quadruped,False,False,False,False,False,['676_1']
818,Espurr,677,Psychic,,Gray,Upright,False,False,False,False,False,['677']
819,Meowstic Female,678,Psychic,,Blue,Upright,False,False,False,False,False,['678f']
820,Meowstic Male,678,Psychic,,Blue,Upright,False,False,False,False,False,['678m']
821,Honedge,679,Steel,Ghost,Brown,Blob,False,False,False,False,False,"['679_1', '679_2']"
822,Doublade,680,Steel,Ghost,Brown,Heads,False,False,False,False,False,"['680_1', '680_2']"
823,Aegislash Blade,681,Steel,Ghost,Brown,Blob,False,False,False,False,False,['681_2']
824,Aegislash Shield,681,Steel,Ghost,Brown,Blob,False,False,False,False,False,['681_1']
825,Spritzee,682,Fairy,,Pink,Arms,False,False,False,False,False,['682']
826,Aromatisse,683,Fairy,,Pink,Humanoid,False,False,False,False,False,['683']
827,Swirlix,684,Fairy,,White,Legs,False,False,False,False,False,['684']
828,Slurpuff,685,Fairy,,White,Humanoid,False,False,False,False,False,['685']
829,Inkay,686,Dark,Psychic,Blue,Tentacles,False,False,False,False,False,['686']
830,Malamar,687,Dark,Psychic,Blue,Blob,False,False,False,False,False,['687']
831,Binacle,688,Rock,Water,Brown,Heads,False,False,False,False,False,['688']
832,Barbaracle,689,Rock,Water,Brown,Heads,False,False,False,False,False,['689']
833,Skrelp,690,Poison,Water,Brown,Blob,False,False,False,False,False,['690']
834,Dragalge,691,Poison,Dragon,Brown,Blob,False,False,False,False,False,['691']
835,Clauncher,692,Water,,Blue,Armor,False,False,False,False,False,['692']
836,Clawitzer,693,Water,,Blue,Squiggle,False,False,False,False,False,['693']
837,Helioptile,694,Electric,Normal,Yellow,Upright,False,False,False,False,False,['694']
838,Heliolisk,695,Electric,Normal,Yellow,Upright,False,False,False,False,False,['695']
839,Tyrunt,696,Rock,Dragon,Brown,Upright,False,False,False,False,False,['696']
840,Tyrantrum,697,Rock,Dragon,Red,Upright,False,False,False,False,False,['697']
841,Amaura,698,Rock,Ice,Blue,Quadruped,False,False,False,False,False,['698']
842,Aurorus,699,Rock,Ice,Blue,Quadruped,False,False,False,False,False,['699']
843,Sylveon,700,Fairy,,Pink,Quadruped,False,False,False,False,False,['700']
844,Hawlucha,701,Fighting,Flying,Green,Humanoid,False,False,False,False,False,['701']
845,Dedenne,702,Electric,Fairy,Yellow,Upright,False,False,False,False,False,['702']
846,Carbink,703,Rock,Fairy,Gray,Ball,False,False,False,False,False,['703']
847,Goomy,704,Dragon,,Purple,Squiggle,False,False,False,False,False,['704']
848,Sliggoo,705,Dragon,,Purple,Squiggle,False,False,False,False,False,['705']
849,Goodra,706,Dragon,,Purple,Upright,False,False,False,False,False,['706']
850,Klefki,707,Steel,Fairy,Gray,Ball,False,False,False,False,False,['707']
851,Phantump,708,Ghost,Grass,Brown,Arms,False,False,False,False,False,['708']
852,Trevenant,709,Ghost,Grass,Brown,Tentacles,False,False,False,False,False,['709']
853,Pumpkaboo Average,710,Ghost,Grass,Brown,Ball,False,False,False,False,False,['710_1']
854,Pumpkaboo Large,710,Ghost,Grass,Brown,Ball,False,False,False,False,False,[]
855,Pumpkaboo Small,710,Ghost,Grass,Brown,Ball,False,False,False,False,False,[]
856,Pumpkaboo Super,710,Ghost,Grass,Brown,Ball,False,False,False,False,False,[]
857,Gourgeist Average,711,Ghost,Grass,Brown,Blob,False,False,False,False,False,['711_1']
858,Gourgeist Large,711,Ghost,Grass,Brown,Blob,False,False,False,False,False,[]
859,Gourgeist Small,711,Ghost,Grass,Brown,Blob,False,False,False,False,False,[]
860,Gourgeist Super,711,Ghost,Grass,Brown,Blob,False,False,False,False,False,[]
861,Bergmite,712,Ice,,Blue,Quadruped,False,False,False,False,False,['712']
862,Avalugg,713,Ice,,Blue,Quadruped,False,False,False,False,False,['713']
863,Noibat,714,Flying,Dragon,Purple,Wings,False,False,False,False,False,['714']
864,Noivern,715,Flying,Dragon,Purple,Wings,False,False,False,False,False,['715']
865,Xerneas,716,Fairy,,Blue,Quadruped,True,False,False,False,False,"['716_1', '716_2']"
866,Yveltal,717,Dark,Flying,Red,Wings,True,False,False,False,False,['717']
867,Zygarde,718,Dragon,Ground,Green,Squiggle,True,False,False,False,False,"['718_4', '718_5']"
868,Zygarde 10,718,Dragon,Ground,Green,Squiggle,True,False,False,False,False,['718_2']
869,Zygarde 50,718,Dragon,Ground,Green,Squiggle,True,False,False,False,False,['718_1']
870,Zygarde Complete,718,Dragon,Ground,Green,Squiggle,True,False,False,False,False,['718_3']
871,Diancie,719,Rock,Fairy,Pink,Arms,True,False,False,False,False,['719_1']
872,Diancie Mega,719,Rock,Fairy,Pink,Arms,True,True,False,False,False,['719_2']
873,Hoopa,720,Psychic,Ghost,Purple,Arms,True,False,False,False,False,['720_1']
874,Hoopa Unbound,720,Psychic,Dark,Purple,Arms,True,False,False,False,False,['720_2']
875,Volcanion,721,Fire,Water,Brown,Quadruped,True,False,False,False,False,['721']
876,Rowlet,722,Grass,Flying,Brown,Wings,False,False,False,False,False,['722']
877,Dartrix,723,Grass,Flying,Brown,Wings,False,False,False,False,False,['723']
878,Decidueye,724,Grass,Ghost,Brown,Wings,False,False,False,False,False,['724']
879,Litten,725,Fire,,Red,Quadruped,False,False,False,False,False,['725']
880,Torracat,726,Fire,,Red,Quadruped,False,False,False,False,False,['726']
881,Incineroar,727,Fire,Dark,Red,Upright,False,False,False,False,False,['727']
882,Popplio,728,Water,,Blue,Fish,False,False,False,False,False,['728']
883,Brionne,729,Water,,Blue,Fish,False,False,False,False,False,['729']
884,Primarina,730,Water,Fairy,Blue,Fish,False,False,False,False,False,['730']
885,Pikipek,731,Normal,Flying,Black,Wings,False,False,False,False,False,['731']
886,Trumbeak,732,Normal,Flying,Black,Wings,False,False,False,False,False,['732']
887,Toucannon,733,Normal,Flying,Black,Wings,False,False,False,False,False,['733']
888,Yungoos,734,Normal,,Brown,Quadruped,False,False,False,False,False,['734']
889,Gumshoos,735,Normal,,Brown,Quadruped,False,False,False,False,False,['735']
890,Gumshoos Totem,735,Normal,,Brown,Quadruped,False,False,False,False,False,[]
891,Grubbin,736,Bug,,Gray,Armor,False,False,False,False,False,['736']
892,Charjabug,737,Bug,Electric,Green,Squiggle,False,False,False,False,False,['737']
893,Vikavolt,738,Bug,Electric,Blue,Armor,False,False,False,False,False,['738']
894,Vikavolt Totem,738,Bug,Electric,Blue,Armor,False,False,False,False,False,[]
895,Crabrawler,739,Fighting,,Purple,Armor,False,False,False,False,False,['739']
896,Crabominable,740,Fighting,Ice,White,Armor,False,False,False,False,False,['740']
897,Oricorio Baile,741,Fire,Flying,Red,Wings,False,False,False,False,False,['741_1']
898,Oricorio Pau,741,Psychic,Flying,Red,Wings,False,False,False,False,False,['741_3']
899,Oricorio Pom Pom,741,Electric,Flying,Red,Wings,False,False,False,False,False,['741_2']
900,Oricorio Sensu,741,Ghost,Flying,Red,Wings,False,False,False,False,False,['741_4']
901,Cutiefly,742,Bug,Fairy,Yellow,Armor,False,False,False,False,False,['742']
902,Ribombee,743,Bug,Fairy,Yellow,Bug-Wings,False,False,False,False,False,['743']
903,Ribombee Totem,743,Bug,Fairy,Yellow,Bug-Wings,False,False,False,False,False,[]
904,Rockruff,744,Rock,,Brown,Quadruped,False,False,False,False,False,['744']
905,Rockruff Own Tempo,744,Rock,,Brown,Quadruped,False,False,False,False,False,[]
906,Lycanroc Dusk,745,Rock,,Brown,Quadruped,False,False,False,False,False,['745_3']
907,Lycanroc Midday,745,Rock,,Brown,Quadruped,False,False,False,False,False,['745_1']
908,Lycanroc Midnight,745,Rock,,Brown,Quadruped,False,False,False,False,False,['745_2']
909,Wishiwashi School,746,Water,,Blue,Fish,False,False,False,False,False,['746_2']
910,Wishiwashi Solo,746,Water,,Blue,Fish,False,False,False,False,False,['746_1']
911,Mareanie,747,Poison,Water,Blue,Blob,False,False,False,False,False,['747']
912,Toxapex,748,Poison,Water,Blue,Tentacles,False,False,False,False,False,['748']
913,Mudbray,749,Ground,,Brown,Quadruped,False,False,False,False,False,['749']
914,Mudsdale,750,Ground,,Brown,Quadruped,False,False,False,False,False,['750']
915,Dewpider,751,Water,Bug,Green,Legs,False,False,False,False,False,['751']
916,Araquanid,752,Water,Bug,Green,Armor,False,False,False,False,False,['752']
917,Araquanid Totem,752,Water,Bug,Green,Armor,False,False,False,False,False,[]
918,Fomantis,753,Grass,,Pink,Upright,False,False,False,False,False,['753']
919,Lurantis,754,Grass,,Pink,Humanoid,False,False,False,False,False,['754']
920,Lurantis Totem,754,Grass,,Pink,Humanoid,False,False,False,False,False,[]
921,Morelull,755,Grass,Fairy,Purple,Blob,False,False,False,False,False,['755']
922,Shiinotic,756,Grass,Fairy,Purple,Humanoid,False,False,False,False,False,['756']
923,Salandit,757,Poison,Fire,Black,Quadruped,False,False,False,False,False,['757']
924,Salazzle,758,Poison,Fire,Black,Quadruped,False,False,False,False,False,['758']
925,Salazzle Totem,758,Poison,Fire,Black,Quadruped,False,False,False,False,False,[]
926,Stufful,759,Normal,Fighting,Pink,Quadruped,False,False,False,False,False,['759']
927,Bewear,760,Normal,Fighting,Pink,Upright,False,False,False,False,False,['760']
928,Bounsweet,761,Grass,,Purple,Legs,False,False,False,False,False,['761']
929,Steenee,762,Grass,,Purple,Humanoid,False,False,False,False,False,['762']
930,Tsareena,763,Grass,,Purple,Humanoid,False,False,False,False,False,['763']
931,Comfey,764,Fairy,,Green,Ball,False,False,False,False,False,['764']
932,Oranguru,765,Normal,Psychic,White,Humanoid,False,False,False,False,False,['765']
933,Passimian,766,Fighting,,White,Upright,False,False,False,False,False,['766']
934,Wimpod,767,Bug,Water,Gray,Tentacles,False,False,False,False,False,['767']
935,Golisopod,768,Bug,Water,Gray,Humanoid,False,False,False,False,False,['768']
936,Sandygast,769,Ghost,Ground,Brown,Squiggle,False,False,False,False,False,['769']
937,Palossand,770,Ghost,Ground,Brown,Squiggle,False,False,False,False,False,['770']
938,Pyukumuku,771,Water,,Black,Squiggle,False,False,False,False,False,['771']
939,Type Null,772,Normal,,Gray,Quadruped,False,False,False,False,False,['772']
940,Silvally,773,Normal,,Gray,Quadruped,False,False,False,False,False,['773_1']
941,Minior Blue,774,Rock,Flying,Brown,Ball,False,False,False,False,False,['774_4']
942,Minior Blue Meteor,774,Rock,Flying,Brown,Ball,False,False,False,False,False,['774_1']
943,Minior Green,774,Rock,Flying,Brown,Ball,False,False,False,False,False,[]
944,Minior Green Meteor,774,Rock,Flying,Brown,Ball,False,False,False,False,False,[]
945,Minior Indigo,774,Rock,Flying,Brown,Ball,False,False,False,False,False,[]
946,Minior Indigo Meteor,774,Rock,Flying,Brown,Ball,False,False,False,False,False,[]
947,Minior Orange,774,Rock,Flying,Brown,Ball,False,False,False,False,False,[]
948,Minior Orange Meteor,774,Rock,Flying,Brown,Ball,False,False,False,False,False,[]
949,Minior Red,774,Rock,Flying,Brown,Ball,False,False,False,False,False,[]
950,Minior Red Meteor,774,Rock,Flying,Brown,Ball,False,False,False,False,False,[]
951,Minior Violet,774,Rock,Flying,Brown,Ball,False,False,False,False,False,[]
952,Minior Violet Meteor,774,Rock,Flying,Brown,Ball,False,False,False,False,False,[]
953,Minior Yellow,774,Rock,Flying,Brown,Ball,False,False,False,False,False,[]
954,Minior Yellow Meteor,774,Rock,Flying,Brown,Ball,False,False,False,False,False,[]
955,Komala,775,Normal,,Blue,Humanoid,False,False,False,False,False,['775']
956,Turtonator,776,Fire,Dragon,Red,Upright,False,False,False,False,False,['776']
957,Togedemaru,777,Electric,Steel,Gray,Upright,False,False,False,False,False,['777']
958,Togedemaru Totem,777,Electric,Steel,Gray,Upright,False,False,False,False,False,[]
959,Mimikyu Busted,778,Ghost,Fairy,Yellow,Squiggle,False,False,False,False,False,['778_1']
960,Mimikyu Disguised,778,Ghost,Fairy,Yellow,Squiggle,False,False,False,False,False,['778_2']
961,Mimikyu Totem Busted,778,Ghost,Fairy,Yellow,Squiggle,False,False,False,False,False,[]
962,Mimikyu Totem Disguised,778,Ghost,Fairy,Yellow,Squiggle,False,False,False,False,False,[]
963,Bruxish,779,Water,Psychic,Pink,Fish,False,False,False,False,False,['779']
964,Drampa,780,Normal,Dragon,White,Squiggle,False,False,False,False,False,['780']
965,Dhelmise,781,Ghost,Grass,Green,Blob,False,False,False,False,False,['781']
966,Jangmo O,782,Dragon,,Gray,Quadruped,False,False,False,False,False,['782']
967,Hakamo O,783,Dragon,Fighting,Gray,Upright,False,False,False,False,False,['783']
968,Kommo O,784,Dragon,Fighting,Gray,Upright,False,False,False,False,False,['784']
969,Kommo O Totem,784,Dragon,Fighting,Gray,Upright,False,False,False,False,False,[]
970,Tapu Koko,785,Electric,Fairy,Yellow,Arms,True,False,False,False,False,['785']
971,Tapu Lele,786,Psychic,Fairy,Pink,Arms,True,False,False,False,False,['786']
972,Tapu Bulu,787,Grass,Fairy,Red,Arms,True,False,False,False,False,['787']
973,Tapu Fini,788,Water,Fairy,Purple,Arms,True,False,False,False,False,['788']
974,Cosmog,789,Psychic,,Blue,Ball,True,False,False,False,False,['789']
975,Cosmoem,790,Psychic,,Blue,Ball,True,False,False,False,False,['790']
976,Solgaleo,791,Psychic,Steel,White,Quadruped,True,False,False,False,False,"['791_1', '791_2']"
977,Lunala,792,Psychic,Ghost,Purple,Wings,True,False,False,False,False,"['792_1', '792_2']"
978,Nihilego,793,Rock,Poison,White,Tentacles,False,False,False,False,False,['793']
979,Buzzwole,794,Bug,Fighting,Red,Tentacles,False,False,False,False,False,['794']
980,Pheromosa,795,Bug,Fighting,White,Humanoid,False,False,False,False,False,['795']
981,Xurkitree,796,Electric,,Black,Upright,False,False,False,False,False,['796']
982,Celesteela,797,Steel,Flying,Green,Humanoid,False,False,False,False,False,['797']
983,Kartana,798,Grass,Steel,White,Humanoid,False,False,False,False,False,['798']
984,Guzzlord,799,Dark,Dragon,Black,Upright,False,False,False,False,False,['799']
985,Necrozma,800,Psychic,,Black,Arms,True,False,False,False,False,['800_1']
986,Necrozma Dawn,800,Psychic,Ghost,Black,Arms,True,False,False,False,False,['800_2']
987,Necrozma Dusk,800,Psychic,Steel,Black,Arms,True,False,False,False,False,['800_3']
988,Necrozma Ultra,800,Psychic,Dragon,Black,Arms,True,False,False,False,False,['800_4']
989,Magearna,801,Steel,Fairy,Gray,Humanoid,True,False,False,False,False,['801_1']
990,Magearna Original,801,Steel,Fairy,Gray,Humanoid,True,False,False,False,False,['801_2']
991,Marshadow,802,Fighting,Ghost,Gray,Humanoid,True,False,False,False,False,"['802_1', '802_2']"
992,Poipole,803,Poison,,Purple,Upright,False,False,False,False,False,['803']
993,Naganadel,804,Poison,Dragon,Purple,Wings,False,False,False,False,False,['804']
994,Stakataka,805,Rock,Steel,Gray,Quadruped,False,False,False,False,False,['805']
995,Blacephalon,806,Fire,Ghost,White,Humanoid,False,False,False,False,False,['806']
996,Zeraora,807,Electric,,Yellow,Humanoid,True,False,False,False,False,['807']
997,Meltan,808,Steel,,Gray,Ball,True,False,False,False,False,['808']
998,Melmetal,809,Steel,,Gray,Humanoid,True,False,False,False,False,['809_1']
999,Melmetal Gmax,809,Steel,,Gray,Humanoid,True,False,False,False,True,['809_g']
1000,Grookey,810,Grass,,Green,Upright,False,False,False,False,False,['810']
1001,Thwackey,811,Grass,,Green,Upright,False,False,False,False,False,['811']
1002,Rillaboom,812,Grass,,Green,Humanoid,False,False,False,False,False,['812_1']
1003,Rillaboom Gmax,812,Grass,,Green,Humanoid,False,False,False,False,True,['812_g']
1004,Scorbunny,813,Fire,,White,Upright,False,False,False,False,False,['813']
1005,Raboot,814,Fire,,Gray,Upright,False,False,False,False,False,['814']
1006,Cinderace,815,Fire,,White,Upright,False,False,False,False,False,['815_1']
1007,Cinderace Gmax,815,Fire,,White,Upright,False,False,False,False,True,['815_g']
1008,Sobble,816,Water,,Blue,Quadruped,False,False,False,False,False,['816']
1009,Drizzile,817,Water,,Blue,Upright,False,False,False,False,False,['817']
1010,Inteleon,818,Water,,Blue,Upright,False,False,False,False,False,['818_1']
1011,Inteleon Gmax,818,Water,,Blue,Upright,False,False,False,False,True,['818_g']
1012,Skwovet,819,Normal,,Brown,Upright,False,False,False,False,False,['819']
1013,Greedent,820,Normal,,Brown,Upright,False,False,False,False,False,['820']
1014,Rookidee,821,Flying,,Blue,Wings,False,False,False,False,False,['821']
1015,Corvisquire,822,Flying,,Blue,Wings,False,False,False,False,False,['822']
1016,Corviknight,823,Flying,Steel,Purple,Wings,False,False,False,False,False,['823_1']
1017,Corviknight Gmax,823,Flying,Steel,Purple,Wings,False,False,False,False,True,['823_g']
1018,Blipbug,824,Bug,,Blue,Armor,False,False,False,False,False,['824']
1019,Dottler,825,Bug,Psychic,Yellow,Armor,False,False,False,False,False,['825']
1020,Orbeetle,826,Bug,Psychic,Red,Wings,False,False,False,False,False,['826_1']
1021,Orbeetle Gmax,826,Bug,Psychic,Red,Wings,False,False,False,False,True,['826_g']
1022,Nickit,827,Dark,,Brown,Quadruped,False,False,False,False,False,['827']
1023,Thievul,828,Dark,,Brown,Quadruped,False,False,False,False,False,['828']
1024,Gossifleur,829,Grass,,Green,Blob,False,False,False,False,False,['829']
1025,Eldegoss,830,Grass,,Green,Blob,False,False,False,False,False,['830']
1026,Wooloo,831,Normal,,White,Quadruped,False,False,False,False,False,['831']
1027,Dubwool,832,Normal,,White,Quadruped,False,False,False,False,False,['832']
1028,Chewtle,833,Water,,Green,Quadruped,False,False,False,False,False,['833']
1029,Drednaw,834,Water,Rock,Green,Quadruped,False,False,False,False,False,['834_1']
1030,Drednaw Gmax,834,Water,Rock,Green,Quadruped,False,False,False,False,True,['834_g']
